soa,all_16_74,part_time_16_74,full_time_16_74,self_employed_16_74,unemployed_16_74,full_student_16_74,retired_16_74,student_16_74,home_16_74,sick_or_disability_16_74,other_16_74,voluntary_16_74,unemployed_16_24,umemployed_50_74,never_worked_16_74,long_term_unemployed_16_74,part_time_16_74_pct,full_time_16_74_pct,self_employed_16_74_pct,unemployed_16_74_pct,full_student_16_74_pct,retired_16_74_pct,student_16_74_pct,home_16_74_pct,sick_or_disability_16_74_pct,other_16_74_pct,voluntary_16_74_pct,unemployed_16_24_pct,umemployed_50_74_pct,never_worked_16_74_pct,long_term_unemployed_16_74_pct
Aghanloo 1,1724.0,240.0,663.0,133.0,106.0,71.0,145.0,128.0,88.0,111.0,39.0,221.0,33.0,10.0,21.0,45.0,13.92,38.46,7.71,6.15,4.12,8.41,7.42,5.1,6.44,2.26,12.82,31.13,9.43,19.81,42.45
Andersonstown 2,1087.0,156.0,309.0,50.0,60.0,42.0,172.0,66.0,42.0,147.0,43.0,134.0,17.0,13.0,4.0,32.0,14.35,28.43,4.6,5.52,3.86,15.82,6.07,3.86,13.52,3.96,12.33,28.33,21.67,6.67,53.33
Annagh 1,1150.0,166.0,504.0,108.0,35.0,30.0,135.0,58.0,38.0,51.0,25.0,167.0,11.0,5.0,4.0,16.0,14.43,43.83,9.39,3.04,2.61,11.74,5.04,3.3,4.43,2.17,14.52,31.43,14.29,11.43,45.71
Annalong 2,1115.0,147.0,373.0,129.0,58.0,20.0,145.0,53.0,60.0,96.0,34.0,177.0,18.0,12.0,8.0,25.0,13.18,33.45,11.57,5.2,1.79,13.0,4.75,5.38,8.61,3.05,15.87,31.03,20.69,13.79,43.1
Ardeevin,2537.0,324.0,1142.0,231.0,53.0,69.0,410.0,105.0,80.0,71.0,52.0,481.0,16.0,10.0,3.0,21.0,12.77,45.01,9.11,2.09,2.72,16.16,4.14,3.15,2.8,2.05,18.96,30.19,18.87,5.66,39.62
Ardglass 1,1060.0,144.0,292.0,98.0,75.0,24.0,140.0,70.0,63.0,108.0,46.0,138.0,22.0,19.0,13.0,33.0,13.58,27.55,9.25,7.08,2.26,13.21,6.6,5.94,10.19,4.34,13.02,29.33,25.33,17.33,44.0
Ballinderry 2,2029.0,265.0,956.0,208.0,41.0,56.0,197.0,96.0,72.0,98.0,40.0,312.0,15.0,4.0,9.0,15.0,13.06,47.12,10.25,2.02,2.76,9.71,4.73,3.55,4.83,1.97,15.38,36.59,9.76,21.95,36.59
Ballyclare North 1,1271.0,174.0,472.0,52.0,61.0,41.0,200.0,54.0,71.0,117.0,29.0,181.0,17.0,10.0,17.0,26.0,13.69,37.14,4.09,4.8,3.23,15.74,4.25,5.59,9.21,2.28,14.24,27.87,16.39,27.87,42.62
Ballygawley,1763.0,217.0,561.0,255.0,66.0,46.0,210.0,117.0,95.0,136.0,60.0,257.0,23.0,7.0,18.0,27.0,12.31,31.82,14.46,3.74,2.61,11.91,6.64,5.39,7.71,3.4,14.58,34.85,10.61,27.27,40.91
Ballyhackamore 2,1364.0,198.0,556.0,151.0,28.0,59.0,207.0,81.0,33.0,39.0,12.0,353.0,13.0,4.0,8.0,8.0,14.52,40.76,11.07,2.05,4.33,15.18,5.94,2.42,2.86,0.88,25.88,46.43,14.29,28.57,28.57
